,key ,Inputs from Database,Calculated Final Values,Calculated Intermediate Values,,,,,,Range Given:,,,Chart/Scatter Plot --- normalized values on x axis,y axis values,                       Normalized Data Best-fit Line Parameters:,Slope Beta ,Y-Intercept Alpha,                                                                                    Transaction Fees:,30%,"Note: if ""optimal rent"" is less value in this column, use this value","Three Interim Results Below are used to Calculate the Optimum Rent, using a method outside the scope of this course ",,,,"Use MS ""If"" statement  in this Column ",,,0.77146,,,,,,,,,,,,,
W16,L9534,apartment,1,750,0.973,8757,94,0.4795,51,179,128,43,0.36875,0.4795,,,,,,51,160,35,-101.0866818,103.4843316,103.4843316,0.43,0.511859375,19333.84023,13533.68816,8757,4776.688158,,6227.622396,"($39,828)","($15,828)","($15,828)","($21,828)","($35,051)","($11,051)","($11,051)","($17,051)"
W160,L3261,house,2,1900,0.973,22184.4,428,0.5863,376,502,126,52,0.4301587302,0.5863,,,,,,376,157.5,360.25,-99.50720243,264.7658264,376,0.10,0.77146,105875.1704,74112.61928,22184.4,51928.21928,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","$8,942 ","$32,942 ","$32,942 ","$26,942 "
W161,L3262,apartment,1,1600,0.973,18681.6,188,0.6795,126,352,226,62,0.3194690265,0.6795,,,,,,126,282.5,97.75,-178.4811726,200.6910854,200.6910854,0.36,0.5622192035,41183.8195,28828.67365,18681.6,10147.07365,,6840.333643,"($40,440)","($16,440)","($16,440)","($22,440)","($30,293)","($6,293)","($6,293)","($12,293)"
W162,L3262,apartment,2,2200,0.973,25687.2,274,0.5781,119,505,386,155,0.4212435233,0.5781,,,,,,119,482.5,70.75,-304.8395249,294.6714999,294.6714999,0.46,0.4833223316,51983.78048,36388.64633,25687.2,10701.44633,,5880.421701,"($39,480)","($15,480)","($15,480)","($21,480)","($28,779)","($4,779)","($4,779)","($10,779)"
W163,L3262,house,1,1500,0.973,17514,860,0.411,486,1215,729,374,0.5104252401,0.411,,,,,,486,911.25,394.875,-575.7202426,687.1451384,687.1451384,0.32,0.59677,149674.6755,104772.2729,17514,87258.27288,,7260.701667,"($40,861)","($16,861)","($16,861)","($22,861)","$46,398 ","$70,398 ","$70,398 ","$64,398 "
W164,L3262,house,2,2400,0.973,28022.4,729,0.6822,516,1650,1134,213,0.2502645503,0.6822,,,,,,516,1417.5,374.25,-895.5648218,948.8924375,948.8924375,0.41,0.5297731746,183484.682,128439.2774,28022.4,100416.8774,,6445.573624,"($40,046)","($16,046)","($16,046)","($22,046)","$60,371 ","$84,371 ","$84,371 ","$78,371 "
W165,L3264,apartment,1,1600,0.973,18681.6,174,0.8247,160,321,161,14,0.1695652174,0.8247,,,,,,160,201.25,139.875,-127.148092,178.089667,178.089667,0.19,0.7003237888,45522.95709,31866.06996,18681.6,13184.46996,,8520.606097,"($42,121)","($18,121)","($18,121)","($24,121)","($28,936)","($4,936)","($4,936)","($10,936)"
W166,L3264,apartment,2,1900,0.973,22184.4,308,0.2164,168,364,196,140,0.6714285714,0.2164,,,,,,168,245,143.5,-154.7889816,203.4135077,203.4135077,0.24,0.6570671429,48784.5613,34149.19291,22184.4,11964.79291,,7994.316905,"($41,594)","($17,594)","($17,594)","($23,594)","($29,630)","($5,630)","($5,630)","($11,630)"
W167,L3264,house,1,1400,0.973,16346.4,308,0.6,226,368,142,82,0.561971831,0.6,,,,,,226,177.5,208.25,-112.1430377,199.5138678,226,0.10,0.77146,63637.7354,44546.41478,16346.4,28200.01478,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($14,786)","$9,214 ","$9,214 ","$3,214 "
W168,L3264,house,2,2000,0.973,23352,342,0.3918,285,428,143,57,0.4188811189,0.3918,,,,,,285,178.75,267.125,-112.9327774,229.6231204,285,0.10,0.77146,80251.1265,56175.78855,23352,32823.78855,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($10,162)","$13,838 ","$13,838 ","$7,838 "
W169,L10126,apartment,1,1000,0.973,11676,229,0.589,91,342,251,138,0.5398406375,0.589,,,,,,91,313.75,59.625,-198.2246652,198.4224002,198.4224002,0.44,0.5004987649,36248.21067,25373.74747,11676,13697.74747,,6089.40164,"($39,689)","($15,689)","($15,689)","($21,689)","($25,992)","($1,992)","($1,992)","($7,992)"
W17,L4761,apartment,2,2500,0.973,29190,392,0.2932,173,581,408,219,0.5294117647,0.2932,,,,,,173,510,122,-322.2137983,335.0750569,335.0750569,0.42,0.5199576471,63592.06593,44514.44615,29190,15324.44615,,6326.151373,"($39,926)","($15,926)","($15,926)","($21,926)","($24,602)",($602),($602),"($6,602)"
W170,L10126,apartment,2,1400,0.973,16346.4,322,0.2712,168,392,224,154,0.65,0.2712,,,,,,168,280,140,-176.9016932,220.4725802,220.4725802,0.29,0.62315,50146.43326,35102.50328,16346.4,18756.10328,,7581.658333,"($41,182)","($17,182)","($17,182)","($23,182)","($22,426)","$1,574 ","$1,574 ","($4,426)"
W171,L10126,house,1,1300,0.973,15178.8,257,0.5507,155,494,339,102,0.3407079646,0.5507,,,,,,155,423.75,112.625,-267.7217589,284.0366281,284.0366281,0.40,0.530469823,54995.59385,38496.91569,15178.8,23318.11569,,6454.049513,"($40,054)","($16,054)","($16,054)","($22,054)","($16,736)","$7,264 ","$7,264 ","$1,264 "
W172,L10126,house,2,1800,0.973,21016.8,286,0.4521,151,391,240,135,0.55,0.4521,,,,,,151,300,121,-189.5375284,221.7206217,221.7206217,0.34,0.584899,47334.72201,33134.30541,21016.8,12117.50541,,7116.271167,"($40,716)","($16,716)","($16,716)","($22,716)","($28,599)","($4,599)","($4,599)","($10,599)"
W173,L10130,apartment,1,700,0.973,8173.2,180,0.5178,99,265,166,81,0.4903614458,0.5178,,,,,,99,207.5,78.25,-131.0967905,150.63593,150.63593,0.35,0.5745218072,31588.42376,22111.89663,8173.2,13938.69663,,6990.015321,"($40,590)","($16,590)","($16,590)","($22,590)","($26,651)","($2,651)","($2,651)","($8,651)"
W174,L10130,apartment,2,900,0.973,10508.4,230,0.5205,154,286,132,76,0.5606060606,0.5205,,,,,,154,165,137.5,-104.2456406,157.4213419,157.4213419,0.12,0.75505,43384.25924,30368.98147,10508.4,19860.58147,,9186.441667,"($42,786)","($18,786)","($18,786)","($24,786)","($22,926)","$1,074 ","$1,074 ","($4,926)"
W175,L10130,house,1,1000,0.973,11676,221,0.6301,190,462,272,31,0.1911764706,0.6301,,,,,,190,340,156,-214.8091989,260.7167046,260.7167046,0.31,0.6068564706,57749.43099,40424.6017,11676,28748.6017,,7383.420392,"($40,983)","($16,983)","($16,983)","($22,983)","($12,235)","$11,765 ","$11,765 ","$5,765 "
W176,L10130,house,2,1200,0.973,14011.2,316,0.3699,205,411,206,111,0.5310679612,0.3699,,,,,,205,257.5,179.25,-162.6863786,228.0060336,228.0060336,0.19,0.700753301,58318.23295,40822.76307,14011.2,26811.56307,,8525.831828,"($42,126)","($18,126)","($18,126)","($24,126)","($15,314)","$8,686 ","$8,686 ","$2,686 "
W177,L10133,apartment,1,700,0.973,8173.2,245,0.5699,192,313,121,53,0.4504132231,0.5699,,,,,,192,151.25,176.875,-95.55850392,169.7195634,192,0.10,0.77146,54063.9168,37844.74176,8173.2,29671.54176,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($13,315)","$10,685 ","$10,685 ","$4,685 "
W178,L10133,apartment,2,1000,0.973,11676,266,0.4192,192,357,165,74,0.4587878788,0.4192,,,,,,192,206.25,171.375,-130.3070508,196.5266774,196.5266774,0.12,0.7540907273,54092.61496,37864.83047,11676,26188.83047,,9174.770515,"($42,775)","($18,775)","($18,775)","($24,775)","($16,586)","$7,414 ","$7,414 ","$1,414 "
W179,L10133,house,1,800,0.973,9340.8,325,0.4548,186,465,279,139,0.4985663082,0.4548,,,,,,186,348.75,151.125,-220.3373768,262.9814727,262.9814727,0.32,0.59677,57282.90052,40098.03036,9340.8,30757.23036,,7260.701667,"($40,861)","($16,861)","($16,861)","($22,861)","($10,103)","$13,897 ","$13,897 ","$7,897 "
W18,L4761,house,1,2500,0.973,29190,393,0.6219,189,588,399,204,0.5090225564,0.6219,,,,,,189,498.75,139.125,-315.106141,337.5917835,337.5917835,0.40,0.5356794737,66006.96096,46204.87267,29190,17014.87267,,6517.433596,"($40,117)","($16,117)","($16,117)","($22,117)","($23,103)",$897 ,$897 ,"($5,103)"
W180,L10133,house,2,900,0.973,10508.4,256,0.7096,209,358,149,47,0.3523489933,0.7096,,,,,,209,186.25,190.375,-117.6712156,195.278636,209,0.10,0.77146,58850.8261,41195.57827,10508.4,30687.17827,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($12,299)","$11,701 ","$11,701 ","$5,701 "
W181,L10136,apartment,1,700,0.973,8173.2,184,0.3096,42,252,210,142,0.640952381,0.3096,,,,,,42,262.5,15.75,-165.8453374,148.943044,148.943044,0.51,0.449042,24411.81406,17088.26984,8173.2,8915.069841,,5463.344333,"($39,063)","($15,063)","($15,063)","($21,063)","($30,148)","($6,148)","($6,148)","($12,148)"
W182,L10136,apartment,2,1000,0.973,11676,427,0.2411,94,531,437,333,0.709610984,0.2411,,,,,,94,546.25,39.375,-345.1162497,313.243382,313.243382,0.50,0.4538229977,51887.32348,36321.12643,11676,24645.12643,,5521.513139,"($39,122)","($15,122)","($15,122)","($21,122)","($14,476)","$9,524 ","$9,524 ","$3,524 "
W183,L10136,house,1,900,0.973,10508.4,418,0.0466,86,488,402,332,0.7606965174,0.0466,,,,,,86,502.5,35.75,-317.4753601,287.9195413,287.9195413,0.50,0.453451791,47653.53557,33357.4749,10508.4,22849.0749,,5516.996791,"($39,117)","($15,117)","($15,117)","($21,117)","($16,268)","$7,732 ","$7,732 ","$1,732 "
W184,L10136,house,2,1200,0.973,14011.2,219,0.6356,83,556,473,136,0.3300211416,0.6356,,,,,,83,591.25,23.875,-373.5468789,329.6764752,329.6764752,0.52,0.4412785835,53099.89632,37169.92743,14011.2,23158.72743,,5368.889433,"($38,969)","($14,969)","($14,969)","($20,969)","($15,810)","$8,190 ","$8,190 ","$2,190 "
W185,L1882,apartment,1,1100,0.973,12843.6,220,0.4301,84,301,217,136,0.6013824885,0.4301,,,,,,84,271.25,56.875,-171.3735153,174.2078121,174.2078121,0.43,0.5082693548,32318.73968,22623.11777,12843.6,9779.517774,,6183.943817,"($39,784)","($15,784)","($15,784)","($21,784)","($30,004)","($6,004)","($6,004)","($12,004)"
W186,L1882,apartment,2,1400,0.973,16346.4,481,0.3808,134,568,434,347,0.7396313364,0.3808,,,,,,134,542.5,79.75,-342.7470306,331.4156242,331.4156242,0.46,0.4834697235,58483.73837,40938.61686,16346.4,24592.21686,,5882.214969,"($39,482)","($15,482)","($15,482)","($21,482)","($14,890)","$9,110 ","$9,110 ","$3,110 "
W187,L1882,house,1,1300,0.973,15178.8,280,0.4575,109,615,506,171,0.3703557312,0.4575,,,,,,109,632.5,45.75,-399.6082891,362.7818107,362.7818107,0.50,0.4539217787,60106.21615,42074.3513,15178.8,26895.5513,,5522.714974,"($39,123)","($15,123)","($15,123)","($21,123)","($12,227)","$11,773 ","$11,773 ","$5,773 "
W19,L4761,house,2,2800,0.973,32692.8,556,0.2986,191,826,635,365,0.5598425197,0.2986,,,,,,191,793.75,111.625,-501.4847106,482.3753949,482.3753949,0.47,0.4809472598,84678.9504,59275.26528,32692.8,26582.46528,,5851.524995,"($39,452)","($15,452)","($15,452)","($21,452)","($12,869)","$11,131 ","$11,131 ","$5,131 "
W191,L1883,house,1,1300,0.973,15178.8,318,0.3918,157,471,314,161,0.5101910828,0.3918,,,,,,157,392.5,117.75,-247.9782664,269.8053134,269.8053134,0.39,0.54401,53573.52781,37501.46947,15178.8,22322.66947,,6618.788333,"($40,219)","($16,219)","($16,219)","($22,219)","($17,896)","$6,104 ","$6,104 ",$104 
W192,L1883,house,2,1600,0.973,18681.6,680,0.3863,253,886,633,427,0.6396524487,0.3863,,,,,,253,791.25,173.875,-499.9052312,512.1568897,512.1568897,0.43,0.512253981,95759.35807,67031.55065,18681.6,48349.95065,,6232.423436,"($39,832)","($15,832)","($15,832)","($21,832)","$8,518 ","$32,518 ","$32,518 ","$26,518 "
W193,L1887,apartment,1,1400,0.973,16346.4,202,0.4877,76,342,266,126,0.4789473684,0.4877,,,,,,76,332.5,42.75,-210.0707607,200.061189,200.061189,0.47,0.4761757143,34771.46205,24340.02343,16346.4,7993.623435,,5793.47119,"($39,393)","($15,393)","($15,393)","($21,393)","($31,400)","($7,400)","($7,400)","($13,400)"
W194,L1887,apartment,2,2000,0.973,23352,579,0.411,107,781,674,472,0.6602373887,0.411,,,,,,107,842.5,22.75,-532.284559,464.1362459,464.1362459,0.52,0.4359850742,73860.11359,51702.07952,23352,28350.07952,,5304.485069,"($38,904)","($14,904)","($14,904)","($20,904)","($10,554)","$13,446 ","$13,446 ","$7,446 "
W195,L1887,house,1,1700,0.973,19849.2,524,0.5041,162,614,452,362,0.7407079646,0.5041,,,,,,162,565,105.5,-356.9623452,356.3821708,356.3821708,0.44,0.4991873451,64934.03645,45453.82551,19849.2,25604.62551,,6073.446032,"($39,673)","($15,673)","($15,673)","($21,673)","($14,069)","$9,931 ","$9,931 ","$3,931 "
W196,L1887,house,2,2500,0.973,29190,560,0.2767,158,906,748,402,0.5299465241,0.2767,,,,,,158,935,64.5,-590.7252969,534.7209376,534.7209376,0.50,0.4525969519,88334.76925,61834.33848,29190,32644.33848,,5506.596248,"($39,107)","($15,107)","($15,107)","($21,107)","($6,462)","$17,538 ","$17,538 ","$11,538 "
W197,L1902,apartment,1,1800,0.973,21016.8,362,0.3288,199,432,233,163,0.6596566524,0.3288,,,,,,199,291.25,169.875,-184.0093505,241.4558536,241.4558536,0.25,0.6560966953,57822.71146,40475.89802,21016.8,19459.09802,,7982.509793,"($41,583)","($17,583)","($17,583)","($23,583)","($22,123)","$1,877 ","$1,877 ","($4,123)"
W198,L1902,apartment,2,2600,0.973,30357.6,417,0.5315,366,594,228,51,0.2789473684,0.5315,,,,,,366,285,337.5,-180.060652,321.9095906,366,0.10,0.77146,103059.3414,72141.53898,30357.6,41783.93898,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($1,202)","$22,798 ","$22,798 ","$16,798 "
W199,L1902,house,1,2500,0.973,29190,474,0.4274,333,665,332,141,0.4397590361,0.4274,,,,,,333,415,291.5,-262.193581,368.77186,368.77186,0.19,0.703243494,94657.79013,66260.45309,29190,37070.45309,,8556.129177,"($42,156)","($18,156)","($18,156)","($24,156)","($5,086)","$18,914 ","$18,914 ","$12,914 "
W2,L9531,house,1,1500,0.973,17514,146,0.2411,81,205,124,65,0.5193548387,0.2411,,,,,,81,155,65.5,-97.92772302,116.0473212,116.0473212,0.33,0.5925151613,25097.32599,17568.12819,17514,54.12819479,,7208.934462,"($40,809)","($16,809)","($16,809)","($22,809)","($40,755)","($16,755)","($16,755)","($22,755)"
W20,L4761,apartment,1,1700,0.973,19849.2,312,0.411,106,465,359,206,0.5590529248,0.411,,,,,,106,448.75,61.125,-283.5165529,271.7216799,271.7216799,0.47,0.4791989694,47526.19338,33268.33536,19849.2,13419.13536,,5830.254127,"($39,430)","($15,430)","($15,430)","($21,430)","($26,011)","($2,011)","($2,011)","($8,011)"
W200,L1902,house,2,3600,0.973,42033.6,491,0.3973,336,624,288,155,0.5305555556,0.3973,,,,,,336,360,300,-227.4450341,343.464746,343.464746,0.12,0.75505,94656.56562,66259.59593,42033.6,24225.99593,,9186.441667,"($42,786)","($18,786)","($18,786)","($24,786)","($18,560)","$5,440 ","$5,440 ",($560)
W201,L1916,apartment,1,1200,0.973,14011.2,204,0.7973,173,395,222,31,0.2117117117,0.7973,,,,,,173,277.5,145.25,-175.3222138,221.7540751,221.7540751,0.28,0.6324186486,51188.11556,35831.68089,14011.2,21820.48089,,7694.426892,"($41,294)","($17,294)","($17,294)","($23,294)","($19,474)","$4,526 ","$4,526 ","($1,474)"
W202,L1916,apartment,2,1600,0.973,18681.6,245,0.6877,228,456,228,17,0.1596491228,0.6877,,,,,,228,285,199.5,-180.060652,252.9095906,252.9095906,0.19,0.70229,64829.79488,45380.85642,18681.6,26699.25642,,8544.528333,"($42,145)","($18,145)","($18,145)","($24,145)","($15,445)","$8,555 ","$8,555 ","$2,555 "
W203,L1916,house,1,1000,0.973,11676,197,0.589,155,252,97,42,0.4463917526,0.589,,,,,,155,121.25,142.875,-76.60475107,136.5975013,155,0.10,0.77146,43645.3495,30551.74465,11676,18875.74465,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($24,110)",($110),($110),"($6,110)"
W204,L1916,house,2,1500,0.973,17514,195,0.6192,158,236,78,37,0.4794871795,0.6192,,,,,,158,97.5,148.25,-61.59969674,126.521702,158,0.10,0.77146,44490.0982,31143.06874,17514,13629.06874,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($29,357)","($5,357)","($5,357)","($11,357)"
W205,L12252,apartment,1,750,0.973,8757,124,0.4548,89,155,66,35,0.5242424242,0.4548,,,,,,89,82.5,80.75,-52.12282032,84.71067096,89,0.10,0.77146,25060.8781,17542.61467,8757,8785.61467,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($34,200)","($10,200)","($10,200)","($16,200)"
W206,L12252,apartment,2,1040,0.973,12143.04,156,0.4877,115,179,64,41,0.6125,0.4877,,,,,,115,80,107,-50.54334091,96.49216578,115,0.10,0.77146,32382.0335,22667.42345,12143.04,10524.38345,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($32,462)","($8,462)","($8,462)","($14,462)"
W207,L12252,house,1,900,0.973,10508.4,256,0.4795,152,300,148,104,0.6621621622,0.4795,,,,,,152,185,133.5,-116.8814759,166.1693834,166.1693834,0.18,0.7108456757,43114.08747,30179.86123,10508.4,19671.46123,,8648.622387,"($42,249)","($18,249)","($18,249)","($24,249)","($22,577)","$1,423 ","$1,423 ","($4,577)"
W208,L12252,house,2,1400,0.973,16346.4,284,0.4932,175,368,193,109,0.5518134715,0.4932,,,,,,175,241.25,150.875,-152.4197624,205.0857499,205.0857499,0.22,0.6727662694,50360.79284,35252.55499,16346.4,18906.15499,,8185.322945,"($41,785)","($17,785)","($17,785)","($23,785)","($22,879)","$1,121 ","$1,121 ","($4,879)"
W209,L12260,apartment,1,825,0.973,9632.7,128,0.3616,77,161,84,51,0.5857142857,0.3616,,,,,,77,105,66.5,-66.33813495,89.67721759,89.67721759,0.22,0.67591,22124.01077,15486.80754,9632.7,5854.10754,,8223.571667,"($41,824)","($17,824)","($17,824)","($23,824)","($35,969)","($11,969)","($11,969)","($17,969)"
W21,L4765,apartment,2,2700,0.973,31525.2,337,0.4219,157,526,369,180,0.4902439024,0.4219,,,,,,157,461.25,110.875,-291.41395,303.3142058,303.3142058,0.42,0.5204181301,57615.32732,40330.72912,31525.2,8805.529122,,6331.753916,"($39,932)","($15,932)","($15,932)","($21,932)","($31,126)","($7,126)","($7,126)","($13,126)"
W210,L12260,apartment,2,1300,0.973,15178.8,139,0.7425,125,170,45,14,0.3488888889,0.7425,,,,,,125,56.25,119.375,-35.53828658,89.91636657,125,0.10,0.77146,35197.8625,24638.50375,15178.8,9459.70375,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($33,526)","($9,526)","($9,526)","($15,526)"
W211,L12260,house,1,1000,0.973,11676,240,0.3699,140,288,148,100,0.6405405405,0.3699,,,,,,140,185,121.5,-116.8814759,160.1693834,160.1693834,0.21,0.6851786486,40056.7942,28039.75594,11676,16363.75594,,8336.340225,"($41,936)","($17,936)","($17,936)","($23,936)","($25,573)","($1,573)","($1,573)","($7,573)"
W218,L16888,apartment,2,1200,0.973,14011.2,203,0.2712,125,277,152,78,0.5105263158,0.2712,,,,,,125,190,106,-120.0404347,155.1063937,155.1063937,0.26,0.6460589474,36575.87381,25603.11167,14011.2,11591.91167,,7860.38386,"($41,460)","($17,460)","($17,460)","($23,460)","($29,868)","($5,868)","($5,868)","($11,868)"
W219,L16888,house,1,1400,0.973,16346.4,240,0.7616,209,384,175,31,0.2417142857,0.7616,,,,,,209,218.75,187.125,-138.2044478,211.1192033,211.1192033,0.11,0.7637930857,58856.75653,41199.72957,16346.4,24853.32957,,9292.815876,"($42,893)","($18,893)","($18,893)","($24,893)","($18,039)","$5,961 ","$5,961 ",($39)
W220,L16888,house,2,1600,0.973,18681.6,312,0.6082,220,418,198,92,0.4717171717,0.6082,,,,,,220,247.5,195.25,-156.368461,230.6320129,230.6320129,0.14,0.7374633333,62080.16834,43456.11784,18681.6,24774.51784,,8972.470556,"($42,572)","($18,572)","($18,572)","($24,572)","($17,798)","$6,202 ","$6,202 ",$202 
W221,L16887,apartment,1,1105,0.973,12901.98,111,0.611,82,235,153,29,0.2516339869,0.611,,,,,,82,191.25,62.875,-120.8301744,134.2156463,134.2156463,0.37,0.5553896078,27207.82094,19045.47466,12901.98,6143.494658,,6757.240229,"($40,357)","($16,357)","($16,357)","($22,357)","($34,214)","($10,214)","($10,214)","($16,214)"
W222,L16887,apartment,2,1665,0.973,19440.54,169,0.3068,130,200,70,39,0.5457142857,0.3068,,,,,,130,87.5,121.25,-55.28177913,107.6476813,130,0.10,0.77146,36605.777,25624.0439,19440.54,6183.5039,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($36,803)","($12,803)","($12,803)","($18,803)"
W223,L16887,house,1,1175,0.973,13719.3,201,0.5233,106,267,161,95,0.5720496894,0.5233,,,,,,106,201.25,85.875,-127.148092,151.089667,151.089667,0.32,0.5941483851,32765.93381,22936.15367,13719.3,9216.853669,,7228.805352,"($40,829)","($16,829)","($16,829)","($22,829)","($31,612)","($7,612)","($7,612)","($13,612)"
W224,L16887,house,2,1725,0.973,20141.1,242,0.4822,195,305,110,47,0.4418181818,0.4822,,,,,,195,137.5,181.25,-86.8713672,164.5177849,195,0.10,0.77146,54908.6655,38436.06585,20141.1,18294.96585,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($24,691)",($691),($691),"($6,691)"
W225,L16898,apartment,1,709,0.973,8278.284,158,0.2219,86,192,106,72,0.6433962264,0.2219,,,,,,86,132.5,72.75,-83.71240839,107.5807746,107.5807746,0.26,0.6425616981,25231.4591,17662.02137,8278.284,9383.737368,,7817.833994,"($41,418)","($17,418)","($17,418)","($23,418)","($32,034)","($8,034)","($8,034)","($14,034)"
W226,L16898,apartment,2,869,0.973,10146.444,246,0.389,135,305,170,111,0.6223529412,0.389,,,,,,135,212.5,113.75,-134.2557493,171.0729404,171.0729404,0.27,0.6371158824,39782.54988,27847.78492,10146.444,17701.34092,,7751.576569,"($41,352)","($17,352)","($17,352)","($23,352)","($23,650)",$350 ,$350 ,"($5,650)"
W227,L16898,house,1,925,0.973,10800.3,207,0.4164,125,288,163,82,0.5024539877,0.4164,,,,,,125,203.75,104.625,-128.7275714,161.8081722,161.8081722,0.28,0.6284907362,37118.65211,25983.05648,10800.3,15182.75648,,7646.63729,"($41,247)","($17,247)","($17,247)","($23,247)","($26,064)","($2,064)","($2,064)","($8,064)"
W228,L16898,house,2,1350,0.973,15762.6,224,0.4849,119,360,241,105,0.4485477178,0.4849,,,,,,119,301.25,88.875,-190.3272681,206.3298743,206.3298743,0.39,0.5420397095,40821.22957,28574.8607,15762.6,12812.2607,,6594.816466,"($40,195)","($16,195)","($16,195)","($22,195)","($27,383)","($3,383)","($3,383)","($9,383)"
W229,L16890,apartment,1,900,0.973,10508.4,139,0.5507,89,177,88,50,0.5545454545,0.5507,,,,,,89,110,78,-69.49709376,98.11422795,98.11422795,0.18,0.7058872727,25279.01845,17695.31291,10508.4,7186.912912,,8588.295152,"($42,188)","($18,188)","($18,188)","($24,188)","($35,001)","($11,001)","($11,001)","($17,001)"
W230,L16890,apartment,2,1325,0.973,15470.7,283,0.2932,161,319,158,122,0.717721519,0.2932,,,,,,161,197.5,141.25,-124.7788729,176.7619093,176.7619093,0.18,0.7083006329,45698.20886,31988.7462,15470.7,16518.0462,,8617.6577,"($42,218)","($18,218)","($18,218)","($24,218)","($25,700)","($1,700)","($1,700)","($7,700)"
W231,L16890,house,1,975,0.973,11384.1,192,0.5014,145,300,155,47,0.3425806452,0.5014,,,,,,145,193.75,125.625,-122.4096538,166.9341515,166.9341515,0.21,0.6818667742,41546.80076,29082.76053,11384.1,17698.66053,,8296.045753,"($41,896)","($17,896)","($17,896)","($23,896)","($24,197)",($197),($197),"($6,197)"
W232,L16890,house,2,1550,0.973,18097.8,307,0.3014,185,376,191,122,0.6109947644,0.3014,,,,,,185,238.75,161.125,-150.840283,208.8672448,208.8672448,0.20,0.6923457068,52782.04417,36947.43092,18097.8,18849.63092,,8423.539433,"($42,024)","($18,024)","($18,024)","($24,024)","($23,174)",$826 ,$826 ,"($5,174)"
W235,L14416,house,1,1400,0.973,16346.4,232,0.4986,135,287,152,97,0.6105263158,0.4986,,,,,,135,190,116,-120.0404347,160.1063937,160.1063937,0.23,0.6668852632,38971.997,27280.3979,16346.4,10933.9979,,8113.770702,"($41,714)","($17,714)","($17,714)","($23,714)","($30,780)","($6,780)","($6,780)","($12,780)"
W236,L14416,house,2,1995,0.973,23293.62,292,0.6384,224,331,107,68,0.608411215,0.6384,,,,,,224,133.75,210.625,-84.50214809,177.1900272,224,0.10,0.77146,63074.5696,44152.19872,23293.62,20858.57872,,9386.096667,"($42,986)","($18,986)","($18,986)","($24,986)","($22,128)","$1,872 ","$1,872 ","($4,128)"
W237,L14418,apartment,1,760,0.973,8873.76,169,0.2904,100,195,95,69,0.6810526316,0.2904,,,,,,100,118.75,88.125,-75.02527167,107.8789961,107.8789961,0.17,0.7189510526,28309.29699,19816.5079,8873.76,10942.7479,,8747.237807,"($42,347)","($18,347)","($18,347)","($24,347)","($31,404)","($7,404)","($7,404)","($13,404)"
W238,L14418,apartment,2,965,0.973,11267.34,189,0.5397,135,284,149,54,0.3899328859,0.5397,,,,,,135,186.25,116.375,-117.6712156,158.278636,158.278636,0.22,0.6725461074,38854.13338,27197.89337,11267.34,15930.55337,,8182.644306,"($41,783)","($17,783)","($17,783)","($23,783)","($25,852)","($1,852)","($1,852)","($7,852)"
W239,L14418,house,1,1185,0.973,13836.06,289,0.2795,157,320,163,132,0.7478527607,0.2795,,,,,,157,203.75,136.625,-128.7275714,177.8081722,177.8081722,0.20,0.6906374847,44822.36092,31375.65264,13836.06,17539.59264,,8402.756063,"($42,003)","($18,003)","($18,003)","($24,003)","($24,463)",($463),($463),"($6,463)"
W240,L14418,house,2,1340,0.973,15645.84,278,0.389,135,347,212,143,0.6396226415,0.389,,,,,,135,265,108.5,-167.4248168,196.6615492,196.6615492,0.33,0.5873130189,42158.18917,29510.73242,15645.84,13864.89242,,7145.64173,"($40,746)","($16,746)","($16,746)","($22,746)","($26,881)","($2,881)","($2,881)","($8,881)"
W241,L14419,apartment,1,1150,0.973,13427.4,183,0.5753,80,267,187,103,0.5406417112,0.5753,,,,,,80,233.75,56.625,-147.6813242,153.9302344,153.9302344,0.42,0.521156738,29280.94927,20496.66449,13427.4,7069.264492,,6340.740312,"($39,941)","($15,941)","($15,941)","($21,941)","($32,871)","($8,871)","($8,871)","($14,871)"
W242,L14419,apartment,2,2000,0.973,23352,237,0.3123,160,323,163,77,0.4779141104,0.3123,,,,,,160,203.75,139.625,-128.7275714,179.3081722,179.3081722,0.19,0.6964637423,45581.79884,31907.25919,23352,8555.259188,,8473.642198,"($42,074)","($18,074)","($18,074)","($24,074)","($33,518)","($9,518)","($9,518)","($15,518)"
